q00409	UniRef50_D1CFQ4	40.5	469	190	4	468	473	468	1.70e-95	304
q00409	UniRef50_A0A9D7SSQ2	40.0	465	186	4	467	473	825	4.79e-95	313
q00409	UniRef50_Q02CZ8	39.0	467	182	4	464	473	490	2.00e-93	299
q00409	UniRef50_A0AA49GS87	39.2	475	186	4	467	473	829	2.95e-93	308
q00409	UniRef50_A0A4R5V435	40.7	472	192	4	472	473	815	1.20e-92	306
q00409	UniRef50_Q8KG73	40.5	474	192	4	467	473	470	3.50e-92	295
q00409	UniRef50_A0A7T7XKC1	40.4	465	188	4	467	473	817	9.39e-92	304
q00409	UniRef50_A0A1F4X8B9	39.3	466	183	4	467	473	467	1.27e-91	294
q00409	UniRef50_UPI003341F577	39.7	469	186	4	467	473	477	3.37e-91	293
q00409	UniRef50_A0A938YVY9	36.2	473	171	1	469	473	456	3.65e-91	292
q00409	UniRef50_A0A6B1FZS7	45.4	377	171	4	367	473	378	7.76e-91	289
q00409	UniRef50_A0A4S8RJR1	40.0	468	187	4	469	473	814	9.30e-91	301
q00409	UniRef50_UPI004048025C	39.1	471	184	4	472	473	610	2.17e-90	295
q00409	UniRef50_A0A1Y6CR78	39.3	471	185	4	467	473	839	4.13e-90	300
q00409	UniRef50_A0AAP2GMT1	40.0	468	187	4	467	473	815	5.09e-90	299
q00409	UniRef50_A0A7R8WSN2	43.3	397	172	75	469	473	478	1.52e-89	289
q00409	UniRef50_A0A2H1E9A0	39.2	472	185	4	469	473	813	5.13e-89	296
q00409	UniRef50_A0A833DSC7	66.4	214	142	258	469	473	206	1.79e-88	276
q00409	UniRef50_A0A5B9EAF6	40.1	469	188	4	467	473	482	1.88e-88	286
q00409	UniRef50_A0A6M4IKY5	40.0	468	187	4	467	473	844	3.53e-88	295
q00409	UniRef50_UPI00404A1998	43.3	372	161	97	464	473	383	6.34e-88	281
q00409	UniRef50_A0A0S7BM65	36.0	472	170	2	465	473	476	8.81e-88	284
q00409	UniRef50_UPI0024E1C6D5	37.9	472	179	4	469	473	580	9.30e-88	287
q00409	UniRef50_A0AAF0IBK8	38.1	475	181	3	467	473	472	3.10e-87	283
q00409	UniRef50_A0A382FPQ8	38.4	463	178	4	465	473	455	3.80e-87	282
q00409	UniRef50_F8F2I2	37.9	470	178	4	469	473	443	7.53e-87	281
q00409	UniRef50_A0A8J7TP42	40.2	473	190	4	467	473	456	1.10e-86	281
q00409	UniRef50_M4ZSU9	38.0	469	178	4	469	473	815	2.22e-86	290
q00409	UniRef50_A0A1F5JFU4	37.5	472	177	4	470	473	446	2.30e-86	280
q00409	UniRef50_A0A8A4TTW7	39.4	464	183	4	465	473	817	2.31e-86	290
q00409	UniRef50_UPI00247D3D59	37.4	465	174	4	466	473	464	5.43e-86	279
q00409	UniRef50_B3QL61	38.9	471	183	4	467	473	818	6.42e-86	288
q00409	UniRef50_A0A1F5YN84	39.3	466	183	5	464	473	441	1.11e-85	278
q00409	UniRef50_UPI0003668DF3	38.0	469	178	4	469	473	818	1.25e-85	288
q00409	UniRef50_UPI00058C3A52	46.2	368	170	4	365	473	365	1.80e-85	275
q00409	UniRef50_A0A7J4JH22	34.5	475	164	1	469	473	458	5.05e-85	276
q00409	UniRef50_UPI0031F13466	43.1	360	155	123	469	473	350	6.35e-85	273
q00409	UniRef50_UPI003EDA1AA7	39.3	471	185	2	467	473	632	1.08e-84	281
q00409	UniRef50_A0A7U6GDZ8	39.6	467	185	4	466	473	792	1.12e-84	285
q00409	UniRef50_A0A7Y2H1T5	39.7	469	186	4	469	473	814	1.21e-84	285
q00409	UniRef50_A0A0B6WYX9	39.9	471	188	4	469	473	463	9.03e-84	273
q00409	UniRef50_A0A7J4JV99	35.8	472	169	1	468	473	456	1.04e-83	273
q00409	UniRef50_UPI003D2F92F1	38.9	473	184	2	467	473	507	3.01e-83	273
q00409	UniRef50_UPI0030D7B795	40.2	423	170	4	424	473	413	4.73e-83	270
q00409	UniRef50_A0A9D9NJ15	38.4	471	181	4	469	473	461	4.74e-83	271
q00410	UniRef50_R1CW23	81.2	308	250	56	363	383	341	1.99e-190	537
q00410	UniRef50_A0A7S0ZW40	58.3	271	158	79	349	383	629	7.76e-111	345
q00410	UniRef50_A0A7S0DXU7	58.5	275	161	83	349	383	301	3.50e-109	330
q00410	UniRef50_A0ABN8Q6F7	57.2	269	154	83	349	383	278	1.21e-106	322
q00410	UniRef50_A0AB34IPS1	56.9	267	152	83	349	383	659	2.07e-105	332
q00410	UniRef50_A0ABN9UFB5	56.4	257	145	84	338	383	418	5.54e-100	310
q00410	UniRef50_P0DN22	51.6	285	147	65	348	383	301	5.01e-96	296
q00410	UniRef50_A0A7S4VPB9	50.7	280	142	70	349	383	715	9.45e-96	308
q00410	UniRef50_A0A812PTR1	51.5	274	141	75	348	383	828	1.59e-93	305
q00410	UniRef50_A0A9P1GG19	54.3	267	145	82	348	383	1427	7.87e-92	309
q00410	UniRef50_A0ABP0HKL9	51.1	276	141	75	349	383	566	4.21e-91	292
q00410	UniRef50_A0A1Q9EEQ9	53.0	264	140	86	348	383	646	1.03e-87	286
q00410	UniRef50_A0ABP0QRA7	53.5	254	136	74	327	383	2014	6.64e-87	296
q00410	UniRef50_A0A9N8F2Q5	52.9	261	138	81	338	383	563	8.13e-87	281
q00410	UniRef50_UPI003DA11D64	54.4	252	137	63	312	383	261	3.49e-86	270
q00410	UniRef50_A0A6C0AHA1	48.5	266	129	83	348	383	321	2.44e-85	270
q00410	UniRef50_A0A812LZ63	54.5	242	132	84	325	383	459	9.56e-85	273
q00410	UniRef50_UPI00273EFA92	48.9	266	130	82	346	383	274	9.79e-84	264
q00410	UniRef50_UPI003F528E17	48.2	274	132	82	349	383	296	5.64e-83	263
q00410	UniRef50_A0A7S1WEC6	52.9	227	120	95	321	383	225	1.15e-80	254
q00410	UniRef50_A0ABP0JXJ6	49.5	275	136	84	355	383	1758	3.11e-80	277
q00410	UniRef50_UPI003F52575B	44.7	273	122	82	349	383	301	1.91e-79	254
q00410	UniRef50_A0AAD9D896	45.1	266	120	82	346	383	370	3.97e-76	248
q00410	UniRef50_A0ABP0JXP3	53.7	242	130	67	308	383	743	1.63e-74	253
q00410	UniRef50_A0A0D3IH89	46.8	267	125	81	346	383	417	5.26e-73	241
q00410	UniRef50_A0A9P1CDK1	45.8	275	126	69	301	383	431	8.50e-72	238
q00410	UniRef50_A0ABP0HFM7	55.3	215	119	75	289	383	408	7.07e-71	235
q00410	UniRef50_A0A0G4HSL6	45.2	272	123	72	338	383	892	4.15e-69	241
q00410	UniRef50_A0AAE0GZ12	48.8	244	119	79	317	383	3730	2.25e-67	240
q00410	UniRef50_A0AAE0BGX0	43.0	286	123	79	353	383	5227	1.69e-65	234
q00410	UniRef50_UPI0034E44062	56.0	182	102	84	263	383	194	4.22e-64	211
q00410	UniRef50_A0A7S3AVA8	45.4	240	109	82	319	383	425	2.31e-62	214
q00410	UniRef50_R1ERP2	46.3	242	112	82	319	383	532	5.86e-60	210
q00410	UniRef50_A0A7S2D6G9	36.1	319	115	82	364	383	320	1.97e-59	203
q00410	UniRef50_A0A7S3W2X3	47.7	195	93	155	349	383	300	1.72e-58	200
q00410	UniRef50_A0A0G4G1J6	48.0	223	107	84	304	383	615	4.20e-58	207
q00410	UniRef50_A0A7S0NG25	51.3	193	99	159	350	383	287	2.58e-57	196
q00410	UniRef50_A0A7S0NFX5	52.5	181	95	159	338	383	191	3.36e-56	190
q00410	UniRef50_A0A812S2Q1	43.2	243	105	84	322	383	584	4.99e-56	201
q00410	UniRef50_UPI003F524D7C	50.0	184	92	82	259	383	224	5.27e-55	188
q00410	UniRef50_UPI003F528034	46.9	209	98	73	276	383	227	1.27e-53	185
q00410	UniRef50_A0A812R4G0	45.1	195	88	144	338	383	527	7.25e-53	191
q00410	UniRef50_A0A7S0NWA4	42.7	246	105	61	304	383	671	1.04e-52	194
q00410	UniRef50_A0AAD7UD40	39.3	244	96	74	316	383	268	4.74e-52	182
q00410	UniRef50_A0A9P1C9S6	42.7	227	97	84	304	383	1343	7.96e-51	192
q00410	UniRef50_A0A7S1RDV0	45.1	173	78	176	348	383	171	6.63e-50	173
q00410	UniRef50_A0A7S3SCJ3	68.1	116	79	122	237	383	117	6.68e-50	171
q00410	UniRef50_A0A7S1PXR6	47.2	161	76	130	290	383	157	1.46e-47	167
q00410	UniRef50_A0AAE0GEG9	40.6	254	103	83	310	383	596	6.56e-47	177
q00410	UniRef50_A0A0D3KID2	50.0	160	80	187	346	383	249	9.13e-46	165
q00410	UniRef50_A0A812RB19	41.3	223	92	83	302	383	1404	3.36e-44	172
q00410	UniRef50_A0A9P1BXF1	37.8	233	88	80	310	383	652	8.14e-43	166
q00410	UniRef50_A0AB34JSS3	40.2	251	101	84	314	383	763	5.00e-42	165
q00410	UniRef50_A0A7S0J449	51.3	158	81	122	277	383	154	1.62e-41	151
q00410	UniRef50_A0A7S2K182	35.8	212	76	110	321	383	223	4.54e-41	152
q00410	UniRef50_UPI003DA1AE38	62.3	114	71	84	196	383	150	1.20e-39	146
q00410	UniRef50_UPI00315CFA09	40.3	221	89	83	301	383	244	1.94e-37	143
q00410	UniRef50_A0A812Z9J1	37.5	224	84	84	304	383	1112	3.03e-37	152
q00410	UniRef50_A0A812W127	36.0	236	85	82	311	383	733	5.24e-36	148
q00410	UniRef50_A0A1Q9CZ11	36.6	224	82	84	304	383	689	5.79e-36	147
q00410	UniRef50_UPI0034E488E1	46.8	156	73	128	281	383	154	1.09e-32	128
q00410	UniRef50_A0A7S1X019	57.0	114	65	66	178	383	121	1.13e-32	127
q00410	UniRef50_UPI0034E4E87D	54.0	113	61	207	318	383	109	1.17e-31	124
q00410	UniRef50_A0A644YLT0	31.1	241	75	78	317	383	253	1.71e-28	120
q00410	UniRef50_D9QPM1	33.3	240	80	83	317	383	259	3.82e-28	119
q00410	UniRef50_A0A923LLJ7	32.2	239	77	83	317	383	253	2.40e-27	117
q00410	UniRef50_A0A1L7GXG7	32.3	254	82	69	317	383	254	2.46e-27	117
q00410	UniRef50_UPI00044CE547	31.4	229	72	83	309	383	245	2.77e-27	116
q00410	UniRef50_W4Q226	32.6	221	72	83	301	383	242	6.92e-27	115
q00410	UniRef50_A0A6V2X8Y5	29.8	258	77	74	319	383	379	7.41e-27	118
q00410	UniRef50_A0ABM9MPI2	33.6	223	75	83	304	383	237	1.19e-26	114
q00410	UniRef50_UPI0016480077	32.3	226	73	78	301	383	242	3.59e-26	113
q00410	UniRef50_A0A1H3VXD2	34.2	234	80	84	311	383	242	4.98e-26	113
q00410	UniRef50_A0A7S2FPX5	56.6	83	47	75	157	383	102	6.19e-26	108
q00410	UniRef50_A0A931F7J2	33.8	234	79	84	311	383	248	7.94e-26	112
q00410	UniRef50_UPI0034E5A140	30.9	256	79	84	336	383	196	1.62e-25	110
q00410	UniRef50_A0A7X5VIH4	32.1	243	78	84	324	383	246	2.82e-25	111
q00410	UniRef50_UPI00141E6CC0	34.2	222	76	84	301	383	245	3.82e-25	110
q00410	UniRef50_A0AA35CI72	36.2	218	79	84	298	383	250	5.93e-25	110
q00410	UniRef50_F4LWD3	31.3	230	72	84	310	383	242	6.86e-25	110
q00410	UniRef50_K4P0Z3	30.7	238	73	83	317	383	261	1.05e-24	110
q00410	UniRef50_A0A0P1JCI3	31.5	241	76	83	320	383	242	3.52e-24	108
q00410	UniRef50_A0A1M5SHS1	30.5	239	73	83	317	383	243	3.60e-24	108
q00410	UniRef50_A0A9Q7EYK5	31.9	229	73	84	310	383	234	4.07e-24	107
q00410	UniRef50_A0A2R6AHC3	31.2	237	74	83	310	383	218	5.38e-24	107
q00410	UniRef50_UPI002FB99D4F	29.3	229	67	84	310	383	238	8.56e-24	107
q00410	UniRef50_A0A6L6IUG3	33.6	238	80	83	317	383	244	9.79e-24	107
q00410	UniRef50_A0A1M7LLS8	35.0	220	77	84	298	383	247	1.05e-23	107
q00410	UniRef50_UPI003D1386B0	32.1	240	77	82	317	383	349	1.40e-23	108
q00410	UniRef50_UPI00102F940C	32.8	238	78	84	317	383	263	1.47e-23	107
q00410	UniRef50_A0A498D2K7	32.1	218	70	84	301	383	237	2.23e-23	105
q00410	UniRef50_UPI00147B4C2C	31.5	241	76	83	318	383	354	2.85e-23	108
q00410	UniRef50_UPI003448291A	34.1	223	76	84	301	383	249	5.55e-23	105
q00410	UniRef50_A0A812XFE8	66.7	66	44	79	144	383	217	7.17e-23	103
q00410	UniRef50_UPI0015A06317	31.4	226	71	83	304	383	249	1.06e-22	104
q00410	UniRef50_A0A1G5ZAA0	31.6	228	72	84	307	383	241	1.24e-22	103
q00410	UniRef50_A0A1H1WQD8	29.2	240	70	74	311	383	249	1.47e-22	103
q00410	UniRef50_UPI0026706D94	31.0	229	71	84	310	383	238	2.22e-22	103
q00410	UniRef50_UPI000E5B4C00	32.3	229	74	84	306	383	239	2.27e-22	103
q00410	UniRef50_W4LB01	31.4	229	72	84	310	383	233	2.75e-22	102
q00411	UniRef50_G8SD34	100	720	720	1	720	720	720	0.0	1338
q00411	UniRef50_A0A919S7Y7	55.3	778	430	1	709	720	1095	1.12e-237	699
q00411	UniRef50_A0A919JNL2	45.7	762	348	1	709	720	1102	7.90e-155	485
q00411	UniRef50_UPI00023EC0B4	83.2	292	243	418	709	720	360	1.38e-152	455
q00411	UniRef50_A0ABN3MXE1	44.8	726	325	1	709	720	1078	6.57e-145	459
q00411	UniRef50_A0ABT6WTT8	43.7	750	328	1	708	720	1119	1.08e-140	449
q00411	UniRef50_A0A919JHL2	44.1	760	335	1	712	720	1112	3.56e-140	447
q00411	UniRef50_A0ABN3MZF2	44.5	712	317	1	709	720	1029	6.26e-139	442
q00411	UniRef50_A0A8J4DJ00	42.6	737	314	1	709	720	1082	1.57e-137	439
q00411	UniRef50_A0A8J4DJV6	42.1	738	311	1	711	720	1088	1.08e-134	432
q00411	UniRef50_A0A8J3Y542	41.5	767	318	1	708	720	1148	3.97e-133	429
q00411	UniRef50_A0ABV3XF70	40.8	714	291	3	710	720	999	6.51e-133	425
q00411	UniRef50_A0A7W7H301	43.2	760	328	1	710	720	1116	9.09e-130	420
q00411	UniRef50_A0A243RTS8	39.8	718	286	2	714	720	1028	2.93e-129	416
q00411	UniRef50_UPI00362F5886	47.1	571	269	1	554	720	830	4.57e-128	408
q00411	UniRef50_UPI0034449B48	39.6	753	298	3	709	720	1131	3.78e-126	410
q00411	UniRef50_A0A8J3Y473	42.6	704	300	1	676	720	1079	2.62e-117	386
q00411	UniRef50_A0A8J3VIB6	37.6	711	267	14	709	720	940	8.87e-116	379
q00411	UniRef50_A0A8J3Y6Q4	40.4	787	318	1	707	720	1239	1.12e-113	379
q00411	UniRef50_A0ABT9RLC6	38.9	715	278	2	710	720	941	2.72e-113	372
q00411	UniRef50_UPI000D390669	36.9	746	275	3	710	720	1019	3.75e-111	368
q00411	UniRef50_A0A5N0UP58	36.8	722	266	2	710	720	953	1.22e-105	352
q00411	UniRef50_A0A918CLZ9	36.1	740	267	3	710	720	1012	1.02e-104	351
q00411	UniRef50_UPI003332EB0B	35.0	709	248	3	709	720	963	8.52e-101	339
q00411	UniRef50_UPI003FD69126	33.8	811	274	3	708	720	985	3.48e-99	335
q00411	UniRef50_UPI0033EA3730	44.2	452	200	350	712	720	723	6.41e-97	323
q00411	UniRef50_UPI00381EE9D8	36.1	743	268	2	709	720	1006	1.88e-96	328
q00411	UniRef50_D2B0U0	34.5	795	274	2	710	720	924	2.28e-96	327
q00411	UniRef50_UPI0034417F32	31.3	811	254	2	708	720	963	4.65e-96	327
q00411	UniRef50_UPI0015FECD00	35.2	716	252	2	709	720	939	2.21e-92	316
q00411	UniRef50_A0A917WWT1	33.1	716	237	2	708	720	945	9.13e-91	312
q00411	UniRef50_UPI002AD3E8CB	50.4	365	184	351	709	720	1029	6.50e-89	308
q00411	UniRef50_A0ABW7WT75	37.1	704	261	7	708	720	897	7.57e-89	306
q00411	UniRef50_UPI0021BC030E	51.7	331	171	388	712	720	704	1.11e-88	301
q00411	UniRef50_UPI00344B197F	52.7	351	185	364	708	720	1274	1.15e-88	311
q00411	UniRef50_A0A4R0GLM3	33.7	724	244	1	709	720	955	5.34e-87	302
q00411	UniRef50_UPI001C2DBDAC	35.6	716	255	2	710	720	960	5.78e-87	302
q00411	UniRef50_UPI00340CB6A8	51.5	371	191	1	349	720	348	6.69e-87	285
q00411	UniRef50_UPI002BE24F8E	33.2	710	236	1	709	720	936	1.45e-86	300
q00411	UniRef50_A0ABN3HDI9	53.4	294	157	417	710	720	325	2.46e-86	283
q00411	UniRef50_A0A917K4C4	38.4	701	269	3	668	720	1045	2.78e-86	301
q00411	UniRef50_UPI0034D44561	34.1	733	250	1	696	720	1031	4.38e-86	301
q00411	UniRef50_A0A8J3L8Y5	34.7	818	284	2	710	720	957	1.99e-85	298
q00411	UniRef50_A0A918FL74	47.8	364	174	358	712	720	1315	5.65e-85	301
q00411	UniRef50_A0A1M7T065	49.9	357	178	358	708	720	1350	1.59e-83	297
q00411	UniRef50_A0ABU1PP38	35.5	735	261	3	709	720	1035	2.13e-83	293
q00411	UniRef50_A0ABX0GZT2	32.8	713	234	3	707	720	927	4.36e-83	291
q00411	UniRef50_UPI001F2CCAF2	33.3	733	244	2	709	720	1026	3.44e-82	290
q00411	UniRef50_A0A561V7J1	35.0	712	249	2	710	720	935	4.80e-82	288
q00411	UniRef50_UPI0037AF3799	32.1	754	242	2	710	720	949	1.57e-81	287
q00411	UniRef50_UPI0033CA92B2	66.2	216	143	1	214	720	221	1.74e-81	266
q00411	UniRef50_A0A1V2I9D4	49.6	375	186	354	708	720	1638	4.90e-81	291
q00411	UniRef50_A0A918UEJ0	34.9	730	255	3	710	720	932	8.51e-81	285
q00411	UniRef50_A0A917TTU6	32.8	747	245	1	685	720	995	1.09e-80	285
q00411	UniRef50_UPI003EEFA633	46.5	370	172	350	712	720	1254	7.43e-80	286
q00411	UniRef50_UPI0026334B56	32.5	835	271	2	713	720	963	1.28e-79	282
q00411	UniRef50_UPI001C2D8CE7	58.5	253	148	460	712	720	403	2.03e-79	267
q00411	UniRef50_UPI003891324A	30.8	815	251	3	708	720	1259	3.65e-79	284
q00411	UniRef50_UPI001EF6F2DC	52.1	303	158	418	708	720	379	7.50e-79	265
q00411	UniRef50_A0ABZ2QED9	30.9	818	253	3	708	720	965	1.26e-78	279
q00411	UniRef50_UPI0009EEB698	34.4	715	246	3	708	720	657	7.02e-78	271
q00411	UniRef50_A0A163BPD3	29.0	708	205	3	709	720	933	7.68e-78	276
q00411	UniRef50_UPI002FF37961	32.2	708	228	2	704	720	951	4.93e-77	275
q00411	UniRef50_A0A937RXD0	49.3	347	171	365	709	720	789	5.13e-77	271
q00411	UniRef50_UPI001553D756	48.3	354	171	356	709	720	1359	6.18e-77	278
q00411	UniRef50_A0ABT4BC59	31.0	732	227	3	707	720	957	1.40e-76	273
q00411	UniRef50_UPI001EF57F1E	48.1	345	166	365	709	720	682	2.35e-76	267
q00411	UniRef50_A0A919TWC9	32.1	730	234	3	708	720	941	1.48e-75	270
q00411	UniRef50_A0A7Y6MG89	33.4	721	241	3	709	720	1032	1.70e-75	271
q00411	UniRef50_A0ABT1PD85	30.8	711	219	3	712	720	941	2.03e-75	270
q00411	UniRef50_UPI00344D1305	53.2	308	164	412	712	720	643	2.76e-75	263
q00411	UniRef50_A0A841BTS2	48.4	285	138	425	709	720	536	3.17e-75	260
q00411	UniRef50_UPI000A403A5E	60.5	215	130	1	214	720	603	2.20e-74	260
q00411	UniRef50_UPI001EF5C818	46.1	347	160	363	709	720	475	2.56e-74	256
q00411	UniRef50_UPI0034212D56	44.9	354	159	358	711	720	500	3.54e-74	256
q00411	UniRef50_UPI0033A0D6F6	35.5	594	211	2	588	720	499	4.81e-74	256
q00411	UniRef50_UPI001C5F0018	35.6	730	260	3	709	720	983	6.12e-74	266
q00411	UniRef50_UPI0033D445EE	44.5	371	165	347	709	720	1324	6.23e-74	270
q00411	UniRef50_A0A917TTM8	31.5	726	229	2	707	720	972	1.40e-73	265
q00411	UniRef50_UPI002024996B	50.5	297	150	418	708	720	446	1.69e-73	253
q00411	UniRef50_A0A367F6D6	30.7	762	234	3	709	720	964	2.40e-73	265
q00411	UniRef50_UPI00225B870B	31.1	753	234	3	709	720	937	1.17e-72	262
q00411	UniRef50_UPI00103F138B	48.1	366	176	357	712	720	791	2.47e-72	259
q00411	UniRef50_A0ABY7KSB2	44.3	361	160	354	709	720	1521	2.61e-72	265
q00411	UniRef50_A0A563EKW5	45.9	329	151	385	712	720	931	7.34e-72	260
q00411	UniRef50_A0ABP5T5Z3	48.1	295	142	417	710	720	846	8.18e-72	258
q00411	UniRef50_A0A6G9Z2S5	31.7	720	228	3	710	720	883	1.01e-71	259
q00411	UniRef50_A0A1H3IM45	31.5	746	235	3	712	720	907	1.02e-71	259
q00411	UniRef50_A0A543J966	32.6	729	238	3	709	720	1007	1.75e-71	260
q00411	UniRef50_UPI00193373AD	46.4	349	162	374	712	720	557	2.95e-71	250
q00411	UniRef50_UPI0023F80926	32.4	686	222	2	678	720	1158	3.27e-71	261
q00411	UniRef50_A0A841CVT8	31.2	770	240	2	708	720	1021	3.79e-71	259
q00411	UniRef50_UPI00325EBB7A	47.4	308	146	412	710	720	326	4.38e-71	243
q00411	UniRef50_UPI0021008CE5	51.5	295	152	420	710	720	341	4.94e-71	243
q00411	UniRef50_UPI001EF4361C	43.7	373	163	357	712	720	1107	5.84e-71	259
q00411	UniRef50_UPI001FB4648A	49.6	351	174	365	709	720	467	1.19e-70	246
q00411	UniRef50_A0A841CZ16	50.5	293	148	417	709	720	339	1.27e-70	242
q00411	UniRef50_A0A918L8G5	32.6	729	238	3	716	720	980	1.65e-70	257
q00411	UniRef50_A0A1W2LSX9	42.8	360	154	358	710	720	954	1.70e-70	256
q00411	UniRef50_A0A8J3VHV3	31.4	681	214	3	675	720	932	2.47e-70	256
q00412	UniRef50_Q9LUJ8	100	459	459	1	459	459	459	0.0	889
q00412	UniRef50_F4I902	61.5	416	256	12	420	459	420	5.16e-160	466
q00412	UniRef50_UPI000CED7075	77.8	297	231	75	368	459	297	2.80e-151	439
q00412	UniRef50_A0A8X7TYI2	57.8	396	229	17	410	459	526	2.42e-143	428
q00412	UniRef50_V4L9E0	63.0	365	230	7	368	459	311	9.52e-136	400
q00412	UniRef50_A0A8T1YQM5	83.3	216	180	243	458	459	237	6.04e-118	352
q00412	UniRef50_A0A8S9MI69	57.4	319	183	6	322	459	335	1.26e-108	332
q00412	UniRef50_A0A7G2FH78	85.7	189	162	1	189	459	261	1.89e-99	306
q00412	UniRef50_D7MJI7	71.2	226	161	184	406	459	185	8.97e-99	301
q00412	UniRef50_A0A565B197	38.6	420	162	19	408	459	459	2.61e-77	256
q00412	UniRef50_M4CI33	39.4	429	169	8	408	459	420	2.98e-75	249
q00412	UniRef50_A0A8X7SJM5	77.8	144	112	236	379	459	141	2.22e-67	219
q00412	UniRef50_A0ABQ7Z3X2	37.8	418	158	17	408	459	655	4.31e-65	229
q00412	UniRef50_A0A8S9MSL3	54.6	216	118	6	220	459	258	2.89e-61	208
q00412	UniRef50_A0A8X7W463	34.6	442	153	6	408	459	451	3.92e-60	211
q00412	UniRef50_A0A8X7W274	50.7	227	115	182	408	459	245	8.33e-60	204
q00412	UniRef50_UPI00053C1D5A	38.5	405	156	16	397	459	408	5.90e-58	204
q00412	UniRef50_A0A9W3D1U6	34.7	415	144	19	409	459	475	2.10e-57	204
q00412	UniRef50_A0A8T2CLQ5	37.7	393	148	16	388	459	4239	2.33e-57	214
q00412	UniRef50_A0ABM0TLM2	35.0	428	150	7	415	459	634	6.49e-56	204
q00412	UniRef50_A0A0D3CX12	33.1	489	162	20	409	459	527	2.53e-55	200
q00412	UniRef50_O82500	34.0	421	143	19	409	459	1095	1.17e-54	205
q00412	UniRef50_A0A8T2BLX4	36.8	391	144	6	367	459	2056	2.27e-54	205
q00412	UniRef50_A0A6D2L9R0	34.1	431	147	5	409	459	1915	7.53e-54	203
q00412	UniRef50_A0ABM1QTG6	35.1	350	123	94	424	459	420	9.88e-54	193
q00412	UniRef50_A0A7N2MQQ8	36.1	427	154	19	422	459	1116	1.41e-53	202
q00412	UniRef50_A0A2P5B0W3	32.2	435	140	12	416	459	1237	7.31e-53	200
q00412	UniRef50_A0ABD1AAW9	42.4	271	115	143	406	459	369	1.59e-52	189
q00412	UniRef50_Q9FN83	33.7	448	151	1	424	459	1295	1.87e-52	199
q00412	UniRef50_A0A8S9RNI0	45.7	219	100	153	371	459	164	1.01e-51	180
q00412	UniRef50_A0A290U7C4	33.8	426	144	15	409	459	1306	1.57e-51	196
q00412	UniRef50_UPI001CB9D51B	31.8	443	141	2	409	459	822	3.77e-51	194
q00412	UniRef50_A0AAW2CC31	32.9	434	143	2	409	459	1911	4.39e-51	195
q00412	UniRef50_D1GEG7	33.2	431	143	17	424	459	2726	4.71e-51	195
q00412	UniRef50_A0AAW2CF81	32.1	417	134	19	409	459	982	4.79e-51	194
q00412	UniRef50_A0A1Q3B920	33.5	424	142	2	396	459	453	6.20e-51	187
q00412	UniRef50_A0A0D3CX10	46.6	232	108	175	399	459	350	7.79e-51	184
q00412	UniRef50_F4IF04	33.3	429	143	6	383	459	487	1.27e-50	187
q00412	UniRef50_A0ABD1BZ29	41.9	267	112	143	406	459	618	1.28e-50	189
q00412	UniRef50_A0AAJ6XDC5	35.1	407	143	19	396	459	1277	1.30e-50	194
q00412	UniRef50_A0AA39DNR6	34.1	416	142	4	396	459	1006	1.76e-50	193
q00412	UniRef50_A0A6J0KEL2	33.6	411	138	19	403	459	1163	2.24e-50	193
q00412	UniRef50_A0AA39D9N5	34.4	421	145	19	406	459	1187	2.27e-50	193
q00412	UniRef50_A0A2P5B0U4	31.8	431	137	16	416	459	1290	3.23e-50	192
q00412	UniRef50_M4CV15	35.5	372	132	2	352	459	454	6.52e-50	184
q00412	UniRef50_A0A8X7W3M6	47.1	223	105	158	370	459	213	9.99e-50	176
q00412	UniRef50_A0AAV0RJ51	33.0	424	140	20	409	459	531	1.11e-49	185
q00412	UniRef50_A0A6P6GIQ2	34.2	430	147	19	420	459	621	1.31e-49	187
q00412	UniRef50_A0AA38ZAK2	34.2	424	145	19	409	459	1723	2.20e-49	190
q00412	UniRef50_A0AA38YTH5	31.9	427	136	19	409	459	2054	2.29e-49	190
q00412	UniRef50_UPI0006A71FF5	32.5	403	131	19	396	459	622	2.54e-49	186
q00412	UniRef50_A0A078JG74	32.1	405	130	19	395	459	978	2.59e-49	189
q00412	UniRef50_UPI001CF9C076	32.9	414	136	19	405	459	1173	3.46e-49	189
q00412	UniRef50_A0AA39DI78	34.6	410	142	19	396	459	865	4.09e-49	188
q00412	UniRef50_A0A2P5F255	34.6	434	150	2	396	459	3019	6.09e-49	189
q00412	UniRef50_UPI0010A3939B	31.8	431	137	5	405	459	424	6.77e-49	181
q00412	UniRef50_A0ABM0X5H1	39.2	265	104	143	399	459	282	7.55e-49	176
q00412	UniRef50_UPI0008FD2308	32.4	423	137	19	409	459	2061	7.70e-49	189
q00412	UniRef50_A0A251UVZ0	32.7	419	137	1	395	459	431	7.91e-49	181
q00412	UniRef50_A0AAD2E381	33.3	433	144	4	409	459	763	9.45e-49	186
q00412	UniRef50_D7UDZ7	33.5	418	140	2	396	459	1284	1.22e-48	188
q00412	UniRef50_A0A7N2L9Z2	32.7	419	137	19	409	459	561	1.34e-48	183
q00412	UniRef50_A0AAN7IKL3	32.9	432	142	2	409	459	1068	1.94e-48	187
q00412	UniRef50_A0A6D2HBU8	32.9	486	160	19	399	459	527	2.00e-48	182
q00412	UniRef50_A0A087HP94	43.8	233	102	181	406	459	294	2.07e-48	176
